symbole;date;ouverture;haut;bas;cloture;volume
SGBC.ci;01/04/2025;21900;21900;21895;21895;578
SGBC.ci;01/05/2025;22000;22000;21900;21900;423
SGBC.ci;01/07/2024;19025;19105;19025;19105;347
SGBC.ci;01/07/2025;24000;25000;24000;25000;967
SGBC.ci;01/08/2024;20155;20470;20155;20470;10583
SGBC.ci;01/10/2024;19500;19500;19300;19300;799
SGBC.ci;01/11/2024;19800;19800;19800;19800;3300
SGBC.ci;02/04/2025;21900;21900;21895;21895;418
SGBC.ci;02/05/2025;21900;21900;21890;21890;6739
SGBC.ci;02/06/2025;22000;22000;21850;21850;1263
SGBC.ci;02/07/2024;19250;19425;19250;19425;62
SGBC.ci;02/07/2025;24850;25000;24850;25000;190
SGBC.ci;02/08/2024;20470;20490;20470;20490;3464
SGBC.ci;02/09/2024;20350;20350;20300;20300;334
SGBC.ci;02/10/2024;19150;19375;19150;19375;6679
SGBC.ci;02/12/2024;19900;19900;19600;19600;498
SGBC.ci;03/02/2025;20895;20895;20800;20800;1114
SGBC.ci;03/03/2025;22400;22450;22400;22450;455
SGBC.ci;03/04/2025;21900;21900;21895;21895;633
SGBC.ci;03/06/2025;21995;22000;21995;22000;8108
SGBC.ci;03/07/2024;19500;19500;19450;19450;6832
SGBC.ci;03/07/2025;25000;25000;25000;25000;404
SGBC.ci;03/09/2024;20300;20300;20295;20295;2010
SGBC.ci;03/10/2024;19340;19650;19340;19650;473
SGBC.ci;03/12/2024;19625;19625;19600;19600;456
SGBC.ci;04/02/2025;20790;21000;20790;21000;2733
SGBC.ci;04/03/2025;22500;22500;22000;22000;3913
SGBC.ci;04/04/2025;21895;21895;21550;21550;1782
SGBC.ci;04/06/2025;22000;22100;22000;22100;11000
SGBC.ci;04/07/2024;19425;19425;19400;19400;411
SGBC.ci;04/07/2025;25000;25000;25000;25000;292
SGBC.ci;04/09/2024;20300;20350;20300;20350;869
SGBC.ci;04/10/2024;19650;19850;19650;19850;235
SGBC.ci;04/11/2024;19800;19800;19800;19800;1202
SGBC.ci;04/12/2024;19800;19800;19350;19350;395
SGBC.ci;05/02/2025;21000;21455;21000;21455;395
SGBC.ci;05/03/2025;22110;22500;22110;22500;530
SGBC.ci;05/05/2025;21890;21890;21800;21800;480
SGBC.ci;05/06/2025;22350;22500;22350;22500;210
SGBC.ci;05/07/2024;19500;19500;19500;19500;128
SGBC.ci;05/08/2024;20490;20490;20470;20470;437
SGBC.ci;05/09/2024;20350;20350;19800;19800;4543
SGBC.ci;05/11/2024;19800;19800;19700;19700;340
SGBC.ci;05/12/2024;19350;19600;19350;19600;976
SGBC.ci;06/02/2025;21455;21890;21455;21890;2490
SGBC.ci;06/03/2025;22220;22220;22215;22215;213
SGBC.ci;06/05/2025;21800;22000;21800;22000;644
SGBC.ci;06/08/2024;20400;20470;20400;20470;292
SGBC.ci;06/09/2024;19800;19810;19800;19810;280
SGBC.ci;06/11/2024;19700;19800;19700;19800;1976
SGBC.ci;06/12/2024;19600;19600;19400;19400;1370
SGBC.ci;07/02/2025;21890;22500;21890;22500;414
SGBC.ci;07/03/2025;22220;22220;22150;22150;228
SGBC.ci;07/04/2025;21900;21900;21700;21700;1176
SGBC.ci;07/05/2025;21550;21845;21550;21845;107
SGBC.ci;07/07/2025;25000;25300;25000;25300;1608
SGBC.ci;07/08/2024;20400;20470;20400;20470;292
SGBC.ci;07/10/2024;19500;19850;19500;19850;1630
SGBC.ci;07/11/2024;19800;19800;19600;19600;244
SGBC.ci;08/04/2025;21900;21900;21900;21900;1963
SGBC.ci;08/05/2025;21845;21845;21500;21500;3852
SGBC.ci;08/07/2024;19950;19950;19205;19205;1243
SGBC.ci;08/07/2025;25010;25010;24700;24700;2218
SGBC.ci;08/08/2024;20400;20450;20400;20450;3885
SGBC.ci;08/10/2024;20000;20000;19995;19995;219
SGBC.ci;08/11/2024;19600;19600;19600;19600;359
SGBC.ci;09/04/2025;21895;21900;21895;21900;792
SGBC.ci;09/05/2025;21900;21900;21600;21600;182
SGBC.ci;09/07/2024;19205;19205;19205;19205;903
SGBC.ci;09/07/2025;25200;25200;25100;25100;396
SGBC.ci;09/08/2024;20300;20450;20300;20450;749
SGBC.ci;09/09/2024;19810;20000;19810;20000;268
SGBC.ci;09/10/2024;20000;20000;19990;19990;37
