symbole;date;ouverture;haut;bas;cloture;volume
CBIBF.bf;01/04/2025;10750;10750;10500;10500;1517
CBIBF.bf;01/05/2025;9800;9800;9500;9500;308
CBIBF.bf;01/07/2024;10650;10650;10600;10600;966
CBIBF.bf;01/07/2025;10310;10310;10245;10245;285
CBIBF.bf;01/08/2024;10095;10200;10095;10200;2937
CBIBF.bf;01/10/2024;9980;9985;9980;9985;69
CBIBF.bf;01/11/2024;10000;10000;10000;10000;580
CBIBF.bf;02/04/2025;10760;10800;10760;10800;5084
CBIBF.bf;02/05/2025;9500;9700;9500;9700;1729
CBIBF.bf;02/06/2025;10100;10100;10100;10100;227
CBIBF.bf;02/07/2024;10600;10600;10600;10600;324
CBIBF.bf;02/07/2025;10245;10245;10145;10145;583
CBIBF.bf;02/08/2024;10155;10155;10150;10150;1755
CBIBF.bf;02/09/2024;10000;10000;9980;9980;351
CBIBF.bf;02/10/2024;9980;9990;9980;9990;1598
CBIBF.bf;02/12/2024;9990;9990;9985;9985;342
CBIBF.bf;03/02/2025;9800;9800;9800;9800;283
CBIBF.bf;03/03/2025;10000;10300;10000;10300;1247
CBIBF.bf;03/04/2025;10600;10600;10500;10500;621
CBIBF.bf;03/06/2025;10100;10495;10100;10495;1139
CBIBF.bf;03/07/2024;10100;10150;10100;10150;1096
CBIBF.bf;03/07/2025;10295;10295;9750;9750;1195
CBIBF.bf;03/09/2024;9980;10000;9980;10000;369
CBIBF.bf;03/10/2024;9995;9995;9995;9995;818
CBIBF.bf;03/12/2024;9980;9985;9980;9985;276
CBIBF.bf;04/02/2025;9800;9800;9800;9800;687
CBIBF.bf;04/03/2025;10300;10300;10000;10000;681
CBIBF.bf;04/04/2025;10500;10500;10500;10500;515
CBIBF.bf;04/06/2025;10495;10495;10445;10445;1172
CBIBF.bf;04/07/2024;10200;10400;10200;10400;520
CBIBF.bf;04/07/2025;10195;10450;10195;10450;2415
CBIBF.bf;04/09/2024;10000;10000;9975;9975;1116
CBIBF.bf;04/10/2024;9995;9995;9995;9995;527
CBIBF.bf;04/11/2024;10000;10000;9990;9990;966
CBIBF.bf;04/12/2024;9985;9985;9985;9985;717
CBIBF.bf;05/02/2025;9800;9800;9800;9800;271
CBIBF.bf;05/03/2025;10250;10250;10250;10250;305
CBIBF.bf;05/05/2025;9845;9845;9400;9400;2228
CBIBF.bf;05/06/2025;10440;10440;10000;10000;213
CBIBF.bf;05/07/2024;10400;10415;10400;10415;571
CBIBF.bf;05/08/2024;10200;10200;10150;10150;581
