symbole;date;ouverture;haut;bas;cloture;volume
BOAC.ci;01/04/2025;6110;6110;6010;6010;2879
BOAC.ci;01/05/2025;6060;6100;6060;6100;2632
BOAC.ci;01/07/2024;3717,5;3720;3717,5;3720;674
BOAC.ci;01/07/2025;6140;6140;6100;6100;953
BOAC.ci;01/08/2024;3975;4200;3975;4200;3666
BOAC.ci;01/10/2024;4450;4450;4425;4425;21328
BOAC.ci;01/11/2024;5700;5700;5700;5700;6873
BOAC.ci;02/04/2025;6100;6100;6090;6090;5276
BOAC.ci;02/05/2025;6090;6100;6090;6100;5229
BOAC.ci;02/06/2025;5950;5950;5950;5950;2852
BOAC.ci;02/07/2024;3677,5;3747,5;3677,5;3747,5;3728
BOAC.ci;02/07/2025;6100;6120;6100;6120;22794
BOAC.ci;02/08/2024;4150;4230;4150;4230;4720
BOAC.ci;02/09/2024;4150;4225;4150;4225;4668
BOAC.ci;02/10/2024;4425;4475;4425;4475;9794
BOAC.ci;02/12/2024;4995;4995;4800;4800;3280
BOAC.ci;03/02/2025;4600;4695;4600;4695;1035
BOAC.ci;03/03/2025;5740;5740;5700;5700;5833
BOAC.ci;03/04/2025;6100;6100;6090;6090;8694
BOAC.ci;03/06/2025;5950;5950;5750;5750;7968
BOAC.ci;03/07/2024;3747,5;3747,5;3747,5;3747,5;2438
BOAC.ci;03/07/2025;6120;6120;5920;5920;1688
BOAC.ci;03/09/2024;4225;4225;4225;4225;7346
