symbole;date;ouverture;haut;bas;cloture;volume
NEIC.ci;01/04/2025;730;730;730;730;88
NEIC.ci;01/05/2025;595;595;595;595;300
NEIC.ci;01/07/2024;840;840;795;795;1249
NEIC.ci;01/07/2025;595;595;595;595;86
NEIC.ci;01/08/2024;775;775;775;775;878
NEIC.ci;01/10/2024;785;785;780;780;31
NEIC.ci;01/11/2024;790;790;790;790;381
NEIC.ci;02/04/2025;730;730;730;730;1
NEIC.ci;02/05/2025;595;595;595;595;6969
NEIC.ci;02/06/2025;555;555;550;550;247
NEIC.ci;02/07/2024;795;810;795;810;275
NEIC.ci;02/07/2025;595;600;595;600;652
NEIC.ci;02/08/2024;775;775;770;770;23
NEIC.ci;02/09/2024;785;785;730;730;1321
NEIC.ci;02/10/2024;770;770;770;770;71
NEIC.ci;02/12/2024;780;780;780;780;10
NEIC.ci;03/02/2025;745;745;745;745;25
NEIC.ci;03/03/2025;740;740;740;740;89
NEIC.ci;03/04/2025;730;730;730;730;13
NEIC.ci;03/06/2025;550;550;540;540;251
NEIC.ci;03/07/2024;790;790;785;785;349
NEIC.ci;03/07/2025;575;600;575;600;44
NEIC.ci;03/09/2024;740;740;740;740;1036
NEIC.ci;03/10/2024;770;770;770;770;100
NEIC.ci;03/12/2024;725;775;725;775;405
NEIC.ci;04/03/2025;740;740;740;740;451
NEIC.ci;04/04/2025;720;720;720;720;47
NEIC.ci;04/06/2025;540;545;540;545;590
